9.799999999999999822e-01 9.798999999999999932e-01 9.804000000000000492e-01 9.809999999999999831e-01 9.806000000000000272e-01 9.811999999999999611e-01 9.820999999999999730e-01 9.828000000000000069e-01 9.828999999999999959e-01 9.840999999999999748e-01 9.846000000000000307e-01 9.840999999999999748e-01 9.837000000000000188e-01 9.837000000000000188e-01 9.839999999999999858e-01 9.842999999999999527e-01 9.845000000000000417e-01 9.844000000000000528e-01 9.842999999999999527e-01 9.856000000000000316e-01 9.861999999999999655e-01 9.882999999999999563e-01 9.885000000000000453e-01 9.887000000000000233e-01 9.900999999999999801e-01 9.900999999999999801e-01 9.910999999999999810e-01 9.929000000000000048e-01 9.941999999999999726e-01 9.958000000000000185e-01 9.969000000000000083e-01 9.989000000000000101e-01 9.997000000000000330e-01 9.997000000000000330e-01 9.998000000000000220e-01 9.997000000000000330e-01 9.998000000000000220e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.801999999999999602e-01 9.802999999999999492e-01 9.812999999999999501e-01 9.811999999999999611e-01 9.809999999999999831e-01 9.818999999999999950e-01 9.831999999999999629e-01 9.838999999999999968e-01 9.834000000000000519e-01 9.846000000000000307e-01 9.856000000000000316e-01 9.842999999999999527e-01 9.841999999999999638e-01 9.840999999999999748e-01 9.848999999999999977e-01 9.847000000000000197e-01 9.848000000000000087e-01 9.848000000000000087e-01 9.854000000000000536e-01 9.859999999999999876e-01 9.871999999999999664e-01 9.891999999999999682e-01 9.890999999999999792e-01 9.893999999999999462e-01 9.902999999999999581e-01 9.905000000000000471e-01 9.917000000000000259e-01 9.931999999999999718e-01 9.949999999999999956e-01 9.960999999999999854e-01 9.972999999999999643e-01 9.990999999999999881e-01 9.997000000000000330e-01 9.998000000000000220e-01 9.998000000000000220e-01 9.998000000000000220e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.804000000000000492e-01 9.814000000000000501e-01 9.818999999999999950e-01 9.815000000000000391e-01 9.812999999999999501e-01 9.824000000000000510e-01 9.841999999999999638e-01 9.844000000000000528e-01 9.838999999999999968e-01 9.851999999999999647e-01 9.858999999999999986e-01 9.849999999999999867e-01 9.848999999999999977e-01 9.848000000000000087e-01 9.855000000000000426e-01 9.851999999999999647e-01 9.856000000000000316e-01 9.854000000000000536e-01 9.857000000000000206e-01 9.866000000000000325e-01 9.877000000000000224e-01 9.896000000000000352e-01 9.892999999999999572e-01 9.898000000000000131e-01 9.907000000000000250e-01 9.913999999999999480e-01 9.921999999999999709e-01 9.936000000000000387e-01 9.956000000000000405e-01 9.965000000000000524e-01 9.979000000000000092e-01 9.991999999999999771e-01 9.997000000000000330e-01 9.998000000000000220e-01 9.998000000000000220e-01 9.999000000000000110e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.808000000000000052e-01 9.819999999999999840e-01 9.827000000000000179e-01 9.819999999999999840e-01 9.816000000000000281e-01 9.828999999999999959e-01 9.848000000000000087e-01 9.848999999999999977e-01 9.842999999999999527e-01 9.852999999999999536e-01 9.864000000000000545e-01 9.858000000000000096e-01 9.855000000000000426e-01 9.852999999999999536e-01 9.860999999999999766e-01 9.854000000000000536e-01 9.859999999999999876e-01 9.856000000000000316e-01 9.860999999999999766e-01 9.872999999999999554e-01 9.885000000000000453e-01 9.899999999999999911e-01 9.898000000000000131e-01 9.903999999999999471e-01 9.908000000000000140e-01 9.917000000000000259e-01 9.927000000000000268e-01 9.939000000000000057e-01 9.959000000000000075e-01 9.969999999999999973e-01 9.986000000000000432e-01 9.993999999999999551e-01 9.997000000000000330e-01 9.998000000000000220e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.814000000000000501e-01 9.826000000000000290e-01 9.832999999999999519e-01 9.822999999999999510e-01 9.825000000000000400e-01 9.835000000000000409e-01 9.851999999999999647e-01 9.855000000000000426e-01 9.852999999999999536e-01 9.859999999999999876e-01 9.864000000000000545e-01 9.865000000000000435e-01 9.861999999999999655e-01 9.859999999999999876e-01 9.867000000000000215e-01 9.858000000000000096e-01 9.864000000000000545e-01 9.859999999999999876e-01 9.864000000000000545e-01 9.879999999999999893e-01 9.892999999999999572e-01 9.901999999999999691e-01 9.903999999999999471e-01 9.912999999999999590e-01 9.912999999999999590e-01 9.920999999999999819e-01 9.932999999999999607e-01 9.943999999999999506e-01 9.960999999999999854e-01 9.972999999999999643e-01 9.989000000000000101e-01 9.997000000000000330e-01 9.999000000000000110e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.819999999999999840e-01 9.831999999999999629e-01 9.835000000000000409e-01 9.826000000000000290e-01 9.834000000000000519e-01 9.841999999999999638e-01 9.857000000000000206e-01 9.857000000000000206e-01 9.857000000000000206e-01 9.867000000000000215e-01 9.870999999999999774e-01 9.867000000000000215e-01 9.867000000000000215e-01 9.865000000000000435e-01 9.868999999999999995e-01 9.861999999999999655e-01 9.869999999999999885e-01 9.865000000000000435e-01 9.872999999999999554e-01 9.885000000000000453e-01 9.900999999999999801e-01 9.909000000000000030e-01 9.909999999999999920e-01 9.915000000000000480e-01 9.916000000000000369e-01 9.927000000000000268e-01 9.938000000000000167e-01 9.949999999999999956e-01 9.963999999999999524e-01 9.978000000000000203e-01 9.991999999999999771e-01 9.999000000000000110e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.822999999999999510e-01 9.837000000000000188e-01 9.837000000000000188e-01 9.826000000000000290e-01 9.839999999999999858e-01 9.851999999999999647e-01 9.867000000000000215e-01 9.860999999999999766e-01 9.862999999999999545e-01 9.874000000000000554e-01 9.875000000000000444e-01 9.870999999999999774e-01 9.874000000000000554e-01 9.870999999999999774e-01 9.875000000000000444e-01 9.867000000000000215e-01 9.871999999999999664e-01 9.874000000000000554e-01 9.879000000000000004e-01 9.892999999999999572e-01 9.909000000000000030e-01 9.912999999999999590e-01 9.913999999999999480e-01 9.916000000000000369e-01 9.921999999999999709e-01 9.929999999999999938e-01 9.940999999999999837e-01 9.955000000000000515e-01 9.968000000000000194e-01 9.979999999999999982e-01 9.992999999999999661e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.838000000000000078e-01 9.841999999999999638e-01 9.839999999999999858e-01 9.834000000000000519e-01 9.844000000000000528e-01 9.855000000000000426e-01 9.872999999999999554e-01 9.868999999999999995e-01 9.866000000000000325e-01 9.877000000000000224e-01 9.880999999999999783e-01 9.874000000000000554e-01 9.879999999999999893e-01 9.879999999999999893e-01 9.879000000000000004e-01 9.871999999999999664e-01 9.878000000000000114e-01 9.879000000000000004e-01 9.885000000000000453e-01 9.900999999999999801e-01 9.911999999999999700e-01 9.918000000000000149e-01 9.919000000000000039e-01 9.919000000000000039e-01 9.927000000000000268e-01 9.933999999999999497e-01 9.945000000000000506e-01 9.959000000000000075e-01 9.970999999999999863e-01 9.985000000000000542e-01 9.992999999999999661e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.846000000000000307e-01 9.848999999999999977e-01 9.844000000000000528e-01 9.836000000000000298e-01 9.848000000000000087e-01 9.860999999999999766e-01 9.877000000000000224e-01 9.872999999999999554e-01 9.869999999999999885e-01 9.880999999999999783e-01 9.885000000000000453e-01 9.880999999999999783e-01 9.883999999999999453e-01 9.883999999999999453e-01 9.881999999999999673e-01 9.878000000000000114e-01 9.879000000000000004e-01 9.880999999999999783e-01 9.890999999999999792e-01 9.902999999999999581e-01 9.919000000000000039e-01 9.919999999999999929e-01 9.923999999999999488e-01 9.922999999999999599e-01 9.929999999999999938e-01 9.939000000000000057e-01 9.946000000000000396e-01 9.961999999999999744e-01 9.971999999999999753e-01 9.988000000000000211e-01 9.996000000000000441e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.851999999999999647e-01 9.855000000000000426e-01 9.847000000000000197e-01 9.844000000000000528e-01 9.855000000000000426e-01 9.868999999999999995e-01 9.880999999999999783e-01 9.880999999999999783e-01 9.875000000000000444e-01 9.885000000000000453e-01 9.891999999999999682e-01 9.888000000000000123e-01 9.889999999999999902e-01 9.889000000000000012e-01 9.887000000000000233e-01 9.880999999999999783e-01 9.881999999999999673e-01 9.883999999999999453e-01 9.899000000000000021e-01 9.910999999999999810e-01 9.920999999999999819e-01 9.923999999999999488e-01 9.929000000000000048e-01 9.926000000000000378e-01 9.931999999999999718e-01 9.942999999999999616e-01 9.949999999999999956e-01 9.962999999999999634e-01 9.977000000000000313e-01 9.992999999999999661e-01 9.997000000000000330e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.856000000000000316e-01 9.858999999999999986e-01 9.850999999999999757e-01 9.855000000000000426e-01 9.862999999999999545e-01 9.872999999999999554e-01 9.887000000000000233e-01 9.887000000000000233e-01 9.879000000000000004e-01 9.887000000000000233e-01 9.895000000000000462e-01 9.892999999999999572e-01 9.893999999999999462e-01 9.891999999999999682e-01 9.889999999999999902e-01 9.889000000000000012e-01 9.887000000000000233e-01 9.889999999999999902e-01 9.901999999999999691e-01 9.916000000000000369e-01 9.923999999999999488e-01 9.931999999999999718e-01 9.932999999999999607e-01 9.928000000000000158e-01 9.938000000000000167e-01 9.945000000000000506e-01 9.953999999999999515e-01 9.966000000000000414e-01 9.979000000000000092e-01 9.995000000000000551e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.859999999999999876e-01 9.860999999999999766e-01 9.856000000000000316e-01 9.858000000000000096e-01 9.868999999999999995e-01 9.880999999999999783e-01 9.888000000000000123e-01 9.888000000000000123e-01 9.888000000000000123e-01 9.893999999999999462e-01 9.899000000000000021e-01 9.897000000000000242e-01 9.899000000000000021e-01 9.895000000000000462e-01 9.892999999999999572e-01 9.891999999999999682e-01 9.891999999999999682e-01 9.895000000000000462e-01 9.909999999999999920e-01 9.922999999999999599e-01 9.929000000000000048e-01 9.937000000000000277e-01 9.935000000000000497e-01 9.930999999999999828e-01 9.940999999999999837e-01 9.949000000000000066e-01 9.959000000000000075e-01 9.969999999999999973e-01 9.980999999999999872e-01 9.995000000000000551e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.866000000000000325e-01 9.861999999999999655e-01 9.859999999999999876e-01 9.862999999999999545e-01 9.874000000000000554e-01 9.887000000000000233e-01 9.892999999999999572e-01 9.891999999999999682e-01 9.892999999999999572e-01 9.898000000000000131e-01 9.900999999999999801e-01 9.905000000000000471e-01 9.903999999999999471e-01 9.899000000000000021e-01 9.895000000000000462e-01 9.896000000000000352e-01 9.897000000000000242e-01 9.900999999999999801e-01 9.913999999999999480e-01 9.929999999999999938e-01 9.932999999999999607e-01 9.939000000000000057e-01 9.936000000000000387e-01 9.937000000000000277e-01 9.943999999999999506e-01 9.951999999999999735e-01 9.962999999999999634e-01 9.971999999999999753e-01 9.985000000000000542e-01 9.996000000000000441e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.870999999999999774e-01 9.866000000000000325e-01 9.861999999999999655e-01 9.868000000000000105e-01 9.882999999999999563e-01 9.892999999999999572e-01 9.898000000000000131e-01 9.893999999999999462e-01 9.895000000000000462e-01 9.901999999999999691e-01 9.901999999999999691e-01 9.909000000000000030e-01 9.912999999999999590e-01 9.902999999999999581e-01 9.901999999999999691e-01 9.898000000000000131e-01 9.902999999999999581e-01 9.907000000000000250e-01 9.919000000000000039e-01 9.930999999999999828e-01 9.936000000000000387e-01 9.943999999999999506e-01 9.939999999999999947e-01 9.941999999999999726e-01 9.948000000000000176e-01 9.955000000000000515e-01 9.963999999999999524e-01 9.973999999999999533e-01 9.987000000000000322e-01 9.998000000000000220e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.879999999999999893e-01 9.868999999999999995e-01 9.866000000000000325e-01 9.871999999999999664e-01 9.889000000000000012e-01 9.899000000000000021e-01 9.903999999999999471e-01 9.898000000000000131e-01 9.899999999999999911e-01 9.906000000000000361e-01 9.909999999999999920e-01 9.909999999999999920e-01 9.917000000000000259e-01 9.907000000000000250e-01 9.906000000000000361e-01 9.900999999999999801e-01 9.905000000000000471e-01 9.909999999999999920e-01 9.921999999999999709e-01 9.937000000000000277e-01 9.936000000000000387e-01 9.945000000000000506e-01 9.942999999999999616e-01 9.942999999999999616e-01 9.951999999999999735e-01 9.956000000000000405e-01 9.967000000000000304e-01 9.973999999999999533e-01 9.989000000000000101e-01 9.998000000000000220e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.885000000000000453e-01 9.870999999999999774e-01 9.870999999999999774e-01 9.879000000000000004e-01 9.896000000000000352e-01 9.901999999999999691e-01 9.912999999999999590e-01 9.903999999999999471e-01 9.902999999999999581e-01 9.913999999999999480e-01 9.917000000000000259e-01 9.916000000000000369e-01 9.920999999999999819e-01 9.912999999999999590e-01 9.908000000000000140e-01 9.902999999999999581e-01 9.907000000000000250e-01 9.919000000000000039e-01 9.926000000000000378e-01 9.938000000000000167e-01 9.942999999999999616e-01 9.947000000000000286e-01 9.946000000000000396e-01 9.945000000000000506e-01 9.953999999999999515e-01 9.959000000000000075e-01 9.969000000000000083e-01 9.979000000000000092e-01 9.993999999999999551e-01 9.998000000000000220e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.889000000000000012e-01 9.875000000000000444e-01 9.879999999999999893e-01 9.885000000000000453e-01 9.901999999999999691e-01 9.907000000000000250e-01 9.918000000000000149e-01 9.909000000000000030e-01 9.908000000000000140e-01 9.917000000000000259e-01 9.918000000000000149e-01 9.922999999999999599e-01 9.922999999999999599e-01 9.915000000000000480e-01 9.915000000000000480e-01 9.906000000000000361e-01 9.910999999999999810e-01 9.921999999999999709e-01 9.932999999999999607e-01 9.940999999999999837e-01 9.949000000000000066e-01 9.952999999999999625e-01 9.948000000000000176e-01 9.949999999999999956e-01 9.958000000000000185e-01 9.961999999999999744e-01 9.970999999999999863e-01 9.979999999999999982e-01 9.995000000000000551e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.889000000000000012e-01 9.882999999999999563e-01 9.885000000000000453e-01 9.893999999999999462e-01 9.908000000000000140e-01 9.908000000000000140e-01 9.919000000000000039e-01 9.916000000000000369e-01 9.910999999999999810e-01 9.919000000000000039e-01 9.922999999999999599e-01 9.928000000000000158e-01 9.926000000000000378e-01 9.917000000000000259e-01 9.918000000000000149e-01 9.912999999999999590e-01 9.913999999999999480e-01 9.927000000000000268e-01 9.937000000000000277e-01 9.942999999999999616e-01 9.949999999999999956e-01 9.955000000000000515e-01 9.949999999999999956e-01 9.953999999999999515e-01 9.958000000000000185e-01 9.963999999999999524e-01 9.972999999999999643e-01 9.980999999999999872e-01 9.996000000000000441e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.891999999999999682e-01 9.883999999999999453e-01 9.890999999999999792e-01 9.899000000000000021e-01 9.913999999999999480e-01 9.912999999999999590e-01 9.920999999999999819e-01 9.919000000000000039e-01 9.915000000000000480e-01 9.919999999999999929e-01 9.928000000000000158e-01 9.931999999999999718e-01 9.929000000000000048e-01 9.919000000000000039e-01 9.920999999999999819e-01 9.917000000000000259e-01 9.919000000000000039e-01 9.929999999999999938e-01 9.940999999999999837e-01 9.949000000000000066e-01 9.953999999999999515e-01 9.957000000000000295e-01 9.956000000000000405e-01 9.955000000000000515e-01 9.962999999999999634e-01 9.968000000000000194e-01 9.976000000000000423e-01 9.982999999999999652e-01 9.998000000000000220e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.898000000000000131e-01 9.888000000000000123e-01 9.895000000000000462e-01 9.903999999999999471e-01 9.919000000000000039e-01 9.915000000000000480e-01 9.925000000000000488e-01 9.925000000000000488e-01 9.919000000000000039e-01 9.920999999999999819e-01 9.933999999999999497e-01 9.937000000000000277e-01 9.931999999999999718e-01 9.926000000000000378e-01 9.926000000000000378e-01 9.919999999999999929e-01 9.925000000000000488e-01 9.936000000000000387e-01 9.946000000000000396e-01 9.950999999999999845e-01 9.956000000000000405e-01 9.959000000000000075e-01 9.958000000000000185e-01 9.958000000000000185e-01 9.963999999999999524e-01 9.969999999999999973e-01 9.978000000000000203e-01 9.987000000000000322e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.899999999999999911e-01 9.891999999999999682e-01 9.898000000000000131e-01 9.912999999999999590e-01 9.922999999999999599e-01 9.920999999999999819e-01 9.926000000000000378e-01 9.928000000000000158e-01 9.922999999999999599e-01 9.927000000000000268e-01 9.938000000000000167e-01 9.940999999999999837e-01 9.933999999999999497e-01 9.928000000000000158e-01 9.926000000000000378e-01 9.923999999999999488e-01 9.930999999999999828e-01 9.939000000000000057e-01 9.948000000000000176e-01 9.952999999999999625e-01 9.958000000000000185e-01 9.962999999999999634e-01 9.959999999999999964e-01 9.958000000000000185e-01 9.966000000000000414e-01 9.971999999999999753e-01 9.979000000000000092e-01 9.988000000000000211e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.903999999999999471e-01 9.896000000000000352e-01 9.902999999999999581e-01 9.917000000000000259e-01 9.926000000000000378e-01 9.925000000000000488e-01 9.930999999999999828e-01 9.929999999999999938e-01 9.926000000000000378e-01 9.929000000000000048e-01 9.939000000000000057e-01 9.943999999999999506e-01 9.938000000000000167e-01 9.929999999999999938e-01 9.929000000000000048e-01 9.927000000000000268e-01 9.933999999999999497e-01 9.939999999999999947e-01 9.951999999999999735e-01 9.955000000000000515e-01 9.959999999999999964e-01 9.963999999999999524e-01 9.960999999999999854e-01 9.961999999999999744e-01 9.968000000000000194e-01 9.973999999999999533e-01 9.980999999999999872e-01 9.990999999999999881e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
9.906000000000000361e-01 9.901999999999999691e-01 9.909000000000000030e-01 9.920999999999999819e-01 9.929999999999999938e-01 9.933999999999999497e-01 9.936000000000000387e-01 9.932999999999999607e-01 9.931999999999999718e-01 9.936000000000000387e-01 9.942999999999999616e-01 9.949000000000000066e-01 9.942999999999999616e-01 9.935000000000000497e-01 9.930999999999999828e-01 9.927000000000000268e-01 9.941999999999999726e-01 9.942999999999999616e-01 9.955000000000000515e-01 9.958000000000000185e-01 9.961999999999999744e-01 9.966000000000000414e-01 9.961999999999999744e-01 9.965000000000000524e-01 9.969000000000000083e-01 9.976000000000000423e-01 9.982999999999999652e-01 9.993999999999999551e-01 9.999000000000000110e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
